ArticleID,JEL
10156,C51
10156,J16
10156,J22
10157,D15
10157,J11
10157,J13
10157,J16
10157,J22
10157,N30
10157,N40
10158,C52
10158,D82
10158,D86
10158,J41
10158,M12
10158,M41
10158,M52
10159,C62
10159,D53
10160,F23
10160,O19
10160,O31
10160,O33
10160,O34
10160,P26
10160,P33
10161,E44
10161,F32
10161,F34
10161,F41
10161,F43
10161,G01
10161,L16
10162,D44
10162,D82
10163,I23
10163,I24
10163,I26
10163,I28
10163,J24
10163,J31
10163,O15
10164,C91
10164,D12
10164,K42
10164,Z13
10165,C53
10165,D22
10165,D40
10165,D82
10165,G14
10165,L62
10165,L86
10166,C32
10166,E24
10166,E31
10166,E52
10167,D72
10167,I12
10167,J28
10167,J81
10167,M14
10167,P26
10167,P31
10168,D82
10168,D83
10168,G14
10168,G21
10168,G32
10168,L11
10168,L15
10169,D74
10169,E62
10169,F51
10169,H11
10169,H56
10169,N43
10170,D21
10170,D24
10170,D25
10170,G13
10170,G31
10170,G32
10170,L25
10171,D74
10171,D82
10171,D83
10171,F51
10172,D11
10172,D21
10172,D83
10172,E13
10172,E32
10172,E52
10173,D81
10173,D82
10173,D83
10173,G11
10173,G12
10173,G14
10174,H57
10174,I12
10174,N35
10174,N45
10174,O13
10174,P25
10174,Q11
10175,F11
10175,F14
10175,L11
10175,L67
10175,L81
10176,C78
10176,D83
10176,J64
10177,D86
10177,J41
10177,J42
10177,J63
10177,J64
10178,H52
10178,I21
10178,I24
10178,I28
10178,J13
10179,D25
10179,D82
10179,G31
10179,J31
10179,J33
10179,L25
10180,C72
10180,C73
10180,C91
10180,D83
10181,D13
10181,I38
10181,J13
10181,J16
10181,J22
10181,J24
10182,F14
10182,F16
10182,F66
10182,J31
10182,L60
10183,J13
10183,J16
10183,J22
10183,J31
10183,J32
10183,J38
10184,D12
10184,D41
10184,D61
10184,D84
10184,L81
10184,L82
10185,D63
10185,D71
10185,D72
10185,H41
10185,Z13
10186,D14
10186,D81
10186,G11
10187,D83
10187,E13
10187,E31
10187,E32
10187,E52
10188,J12
10188,J15
10188,J31
10188,J71
10188,Z13
10189,D83
10189,I23
10190,C71
10190,C73
10190,D43
10190,D82
10190,D83
10190,H41
10190,M37
10191,D82
10191,D87
10192,H23
10192,H25
10192,L62
10192,Q48
10192,Q54
10192,R41
10192,R48
10193,G21
10193,G28
10193,G32
10193,O16
10194,C21
10194,J13
10194,K42
10195,E13
10195,E21
10195,E24
10195,E32
10195,E44
10195,G01
10196,R12
10196,R41
10196,R48
10197,E12
10197,E62
10197,F31
10197,F33
10197,H25
10198,E31
10198,F31
10198,L11
10198,L60
10199,D15
10199,D31
10199,D72
10199,E32
10199,H23
10200,H24
10200,H31
10200,J24
10200,J31
10201,D11
10201,D82
10202,D72
10202,E62
10202,H21
10203,C14
10203,C31
10203,C32
10204,C72
10204,D12
10204,D82
10205,C78
10205,D11
10205,I23
10206,D12
10206,L63
10206,O31
10207,O14
10207,O18
10207,P25
10207,R12
10207,R41
10207,R42
10208,D63
10208,D71
10208,I31
10209,D25
10209,G31
10209,L25
10209,M31
10210,D82
10210,D83
10210,G12
10210,G35
10211,J13
10211,J23
10211,J31
10211,Z13
10212,D82
10212,D86
10212,H76
10213,C25
10213,C35
10214,D83
10214,J24
10214,J31
10214,J62
10214,J65
10215,D82
10215,H21
10215,H24
10216,I11
10216,I12
10216,I18
10216,O15
10216,O31
10217,D44
10218,D83
10218,G12
10218,G14
10219,D62
10219,D63
10219,D82
10219,D83
10220,D15
10220,I21
10220,I28
10220,K42
10221,D74
10221,D83
10221,D85
10221,H56
10222,D82
10222,D83
10222,L15
10223,D22
10223,D24
10223,D25
10223,J24
10223,J31
10223,M12
10223,M52
10224,C26
10224,C36
10225,D84
10225,E31
10225,E62
10225,H24
10225,H50
10226,D82
10226,D86
10227,D24
10227,D44
10227,L11
10227,L94
10228,D43
10228,D86
10228,K21
10228,L13
10228,L14
10228,L22
10228,L43
10229,D11
10229,D21
10229,D42
10229,D43
10229,D83
10229,L12
10229,L13
10230,C41
10230,D12
10230,D44
10230,D47
10231,D22
10231,D24
10231,F14
10231,L60
10231,O31
10231,O33
10231,P33
10232,D12
10232,D81
10232,D84
10232,I12
10232,J16
10232,O15
10233,D21
10233,D42
10233,D83
10233,D85
10233,L11
10233,L12
10233,L14
10234,D25
10234,O31
10235,C93
10235,D12
10235,D83
10235,J16
10235,O15
10235,O18
10235,Z13
10236,D72
10236,D82
10236,G31
10236,L71
10236,L94
10236,Q41
10236,Q48
10237,C57
10237,C70
10238,C72
10238,D11
10238,D41
10238,D47
10238,D81
10238,D82
10238,D84
10239,I25
10239,J11
10239,J13
10239,J24
10239,O15
10240,C78
10240,D81
10240,D83
10240,E31
10240,E40
10240,E43
10240,O42
10241,D21
10241,E31
10241,E32
10241,E40
10241,E52
10241,L11
10242,D12
10242,D72
10243,D22
10243,G11
10243,G13
10243,L11
10243,M31
10243,O31
10243,Q02
10244,J22
10244,J24
10244,J31
10244,J41
10244,J64
10244,M31
10244,R23
10245,C72
10245,C78
10245,D23
10245,D62
10245,D86
10245,H41
10246,C91
10246,D12
10246,D64
10246,D81
10246,Z13
10247,C61
10247,C62
10247,D86
10247,E13
10247,E22
10247,E51
10247,Z13
10248,C61
10248,C72
10248,C73
10248,C78
10248,D25
10248,L13
10248,O33
10249,D82
10249,G01
10249,G11
10249,G21
10249,G28
10249,G32
10249,H81
10250,C71
10250,C92
10250,D85
10251,I12
10251,I18
10251,L93
10251,Q52
10251,Q53
10251,Q58
10251,R41
10252,J24
10252,J41
10252,L24
10252,L84
10252,M51
10252,M55
10252,O15
10253,D22
10253,D24
10253,F13
10253,L22
10254,C51
10254,C57
10254,D22
10254,L11
10254,L81
10255,C93
10255,D72
10255,O17
10256,D82
10256,D83
10256,G11
10257,D15
10257,E24
10257,I26
10257,J22
10257,J24
10258,D82
10258,D83
10258,D86
10259,E24
10259,E32
10259,J64
10259,J65
10259,R23
10260,D40
10260,D82
10260,D83
10260,E31
10260,L11
10261,D86
10261,L13
10261,L14
10261,L42
10261,L62
10261,L81
10262,E24
10262,E31
10262,E32
10262,E62
10262,J64
10263,D72
10263,H21
10263,K34
10264,F14
10264,H54
10264,O18
10264,O19
10264,R11
10264,R41
10264,R53
10266,C72
10266,D83
10267,D31
10267,I12
10267,I15
10267,O13
10267,Q54
10267,Q56
10268,D25
10268,E23
10268,E32
10268,G32
10269,D74
10269,D82
10270,D72
10270,D82
10270,H41
10271,D12
10271,I12
10271,I18
10271,O31
10272,C23
10272,C33
10272,C51
10272,C55
10272,E20
10272,E32
10272,G01
10273,D72
10273,D83
10274,O30
10275,G21
10275,G32
10275,L31
10275,L33
10275,O15
10275,O16
10276,D82
10276,E23
10276,E31
10276,E52
10276,E58
10277,D14
10277,D82
10277,G21
10278,C53
10278,E27
10278,E37
10278,G17
10278,J11
10279,C51
10279,F13
10279,F14
10279,F53
10279,K33
10280,D82
10280,G22
10280,I11
10280,I13
10281,D14
10281,E62
10281,H24
10281,H31
10282,C78
10282,D82
10282,D85
10283,D83
10283,J24
10283,J31
10283,R11
10283,R23
10284,C93
10284,D72
10285,D21
10285,D82
10285,D83
10285,D86
10285,G35
10285,L25
10286,D44
10286,D81
10286,D82
10286,D83
10287,D83
10287,D86
10287,J41
10288,D83
10289,D11
10289,D21
10289,L15
10290,D63
10290,F12
10290,F16
10290,J31
10290,O15
10290,O19
10291,E23
10291,E44
10291,O41
10292,C78
10292,D47
10292,D82
10293,H23
10293,H77
10293,O13
10293,O18
10293,Q25
10293,Q53
10293,Q58
10294,D43
10294,D82
10294,D83
10294,L13
10295,A22
10295,C93
10295,I23
10296,H53
10296,H55
10296,I38
10296,J14
10297,E13
10297,L16
10297,L60
10297,N13
10297,N14
10297,P23
10297,P32
10298,D22
10298,F23
10298,J24
10298,L14
10298,L24
10298,L60
10299,D71
10299,D72
10300,C78
10300,J24
10300,J31
10300,J41
10301,D82
10302,D82
10302,D86
10303,C51
10303,D82
10303,D84
10303,E31
10303,E52
10303,E65
10304,D11
10304,D12
10304,D15
10304,D84
10304,J26
10305,C70
10305,D43
10305,D82
10305,D83
10305,E32
10305,E52
10305,F38
10307,C73
10307,D82
10307,I23
10307,O31
10307,O34
10308,C32
10308,E32
10308,E62
10309,C78
10309,D62
10309,D83
10309,E32
10309,J61
10309,J64
10310,D24
10310,I11
10310,I12
10310,I18
10311,D21
10311,D43
10311,L13
10311,L66
10312,D43
10312,L13
10312,L14
10312,L81
10313,D14
10313,D63
10313,H21
10313,H24
10313,H26
10314,I12
10314,I23
10314,J16
10314,K42
10315,D72
10316,D15
10316,D64
10316,H21
10317,C52
10317,E12
10317,E13
10317,E32
10318,C70
10318,C91
10318,D12
10318,D63
10318,D64
10319,D12
10319,H24
10319,I32
10319,I38
10319,J22
10320,C70
10320,D83
10321,D15
10321,D81
10321,I12
10321,J17
10322,D83
10322,L82
10323,F14
10323,L15
10323,L60
10323,R12
10324,C38
10324,C44
10324,C83
10325,D44
10325,D82
10325,G11
10325,G14
10326,D72
10326,K23
10326,L51
10327,D82
10327,E44
10327,E52
10327,E62
10327,H81
10328,D72
10328,D86
10328,O13
10328,P14
10328,Q23
10328,Q28
10328,Q54
10329,D11
10329,D83
10329,E24
10329,E32
10329,J22
10329,J64
10330,D25
10330,D62
10330,D81
10330,D82
10330,D86
10330,G31
10331,C80
10331,D90
10332,D82
10332,L15
10332,M31
10333,E12
10333,E13
10333,E44
10333,G12
10334,E31
10334,E43
10334,E52
10334,E58
10334,E61
10334,E62
10334,E63
10335,E12
10335,E13
10335,E32
10335,E43
10335,E52
10335,E58
10336,E22
10336,E24
10336,E32
10336,E62
10336,N12
10337,E32
10337,E62
10337,H31
10337,R21
10337,R31
10337,R38
10338,D15
10338,D81
10338,E21
10339,E12
10339,E43
10339,E52
10339,E62
10339,H63
10340,D82
10340,G12
10340,G14
10341,C73
10341,D82
10341,D83
10341,D84
10341,E52
10341,J22
10341,M41
10342,D62
10342,E22
10342,E44
10342,G22
10342,H21
10342,H23
10343,D12
10343,I12
10343,I18
10343,L13
10343,L66
10343,L82
10343,M37
10344,D14
10344,G11
10344,J31
10344,J65
10345,D42
10345,F12
10345,F14
10345,O19
10345,P33
10346,D24
10346,H21
10346,H24
10346,H25
10346,H31
10346,J24
10347,C72
10347,D82
10348,C61
10348,D31
10348,D63
10348,D83
10348,E13
10348,E52
10348,F51
10349,C72
10349,D43
10349,D44
10349,D82
10349,G14
10349,G23
10349,L13
10350,D31
10350,N31
10350,N32
10350,N91
10350,N92
10350,R12
10350,R23
10351,J31
10351,L60
10351,L71
10351,Q33
10351,R11
10351,R23
10352,C13
10352,C21
10353,D13
10353,I11
10353,I13
10353,I18
10353,I38
10353,J14
10354,D81
10354,E22
10354,E32
10354,E44
10354,G32
10354,G35
10355,H76
10355,K42
10356,D21
10356,D43
10356,E31
10356,E52
10356,L13
10357,D71
10357,D72
10357,D83
10358,D72
10358,D83
10358,E61
10359,C21
10359,C51
10359,I26
10359,J24
10359,J31
10359,O15
10360,C93
10360,D82
10360,D91
10361,D81
10361,D83
10361,E13
10361,E31
10361,E51
10362,F13
10362,H25
10362,L52
10362,L62
10362,O14
10362,O25
10362,P23
10363,C78
10363,D44
10363,D83
10364,C31
10364,C36
10364,I12
10364,I21
10364,J13
10365,H24
10365,H26
10366,D21
10366,D22
10366,F36
10366,G15
10366,G32
10366,G38
10367,D22
10367,E32
10367,J23
10367,J41
10367,J63
10367,M12
10367,M51
10368,D82
10368,D86
10368,J33
10368,M12
10368,M52
10369,D11
10369,D81
10369,E21
10369,O12
10369,O18
10370,D84
10370,E12
10370,E23
10370,E24
10370,E32
10370,E62
10371,D11
10371,D81
10371,D82
10371,D83
10372,D12
10372,D14
10372,R31
10373,H24
10373,H31
10373,J12
10373,J22
10373,J31
10373,K34
10374,C12
10375,G22
10375,I12
10375,I13
10375,Q51
10375,Q53
10376,D22
10376,G01
10376,G21
10376,G31
10376,G32
10377,I12
10377,I18
10377,J16
10377,K42
10378,F60
10378,Z13
10379,D14
10379,D83
10379,G11
10379,G12
10380,E44
10380,G21
10380,G33
10380,H63
10381,C23
10381,C33
10382,I26
10382,J15
10382,J31
10382,J61
10383,C72
10383,K41
10384,J24
10384,L15
10384,L66
10384,O14
10384,O18
10384,Q13
10385,G11
10385,G18
10385,G24
10385,O16
10386,E43
10386,G11
10386,G12
10386,G14
10387,E23
10387,E24
10387,G01
10387,L63
10387,L71
10387,Q35
10387,Q54
10388,H76
10388,K42
10389,D72
10389,D82
10389,G14
10389,G24
10389,G32
10390,D14
10390,D84
10390,E24
10390,E32
10390,E52
10391,D14
10391,D82
10391,G21
10391,G32
10392,C71
10392,C72
10393,E62
10393,H21
10394,D82
10394,L15
10395,J15
10395,J31
10395,J61
10396,D44
10396,D62
10396,L98
10396,O18
10396,P25
10396,R41
10396,R48
10397,D24
10397,F14
10397,L67
10397,O14
10397,P23
10397,P33
10398,D12
10398,D91
10398,H25
10399,D71
10400,C73
10401,C73
10401,D71
10402,C73
10403,G14
10404,E62
10404,H63
10405,E22
10405,E32
10405,G31
10406,M13
10406,O11
10406,O15
10407,D72
10408,F31
10408,G33
10409,D43
10409,L11
10409,L13
10410,D43
10410,L13
10411,C78
10411,O32
10412,C78
10412,J51
10412,J52
10413,D50
10413,E23
10414,C78
10414,D82
10415,D64
10416,D23
10417,D44
10417,L13
10417,Q13
10418,D44
10419,D44
10420,D44
10421,D44
10422,C30
10422,L66
10423,D11
10423,D81
10423,D83
10424,O14
10424,O41
10425,D52
10425,D83
10427,J31
10427,J64
10427,O33
10428,J24
10428,J31
10429,J24
10429,J31
10430,D12
10431,L11
10431,L12
10432,D81
10432,D82
10432,G20
10433,D31
10434,H27
10434,H41
10435,H27
10435,H41
10437,D82
10438,D82
10438,L14
10439,J62
10439,M12
10440,D72
10441,D71
10441,H41
10442,D71
10442,D72
10442,K10
10443,H24
10443,H71
10443,H73
10444,D44
10445,D31
10445,G12
10446,H21
10446,H24
10447,D11
10447,D71
10447,Z13
10448,J64
10448,Z13
10449,D23
10449,L23
10449,M54
10450,D51
10450,D82
10451,D51
10451,D61
10452,C73
10452,D84
10453,D72
10453,J11
10454,L11
10454,L14
10455,F10
10455,F31
10456,D40
10456,O30
10456,O41
10457,E44
10457,G10
10458,D15
10458,D61
10458,D82
10459,C23
10460,D72
10460,E62
10460,H21
10460,H62
10461,J41
10461,J62
10462,D41
10462,D44
10462,D82
10463,C12
10463,G12
10463,O16
10464,I21
10464,J24
10465,J24
10465,J31
10465,J62
10466,C78
10466,D82
10466,L14
10467,D12
10467,E21
10468,D15
10468,J24
10468,O16
10469,L11
10469,L62
10470,C78
10470,D82
10471,O41
10471,O47
10472,D81
10472,G10
10473,E31
10473,E62
10474,D52
10474,E24
10474,E25
10474,E32
10474,E44
10475,E32
10475,J64
10476,E32
10476,L11
10477,G12
10477,G24
10478,C25
10478,C35
10478,C51
10478,D12
10479,G12
10479,L51
10480,D31
10480,D63
10480,J62
10481,D81
10481,O12
10481,O15
10481,O16
10482,D24
10482,F13
10482,O14
10482,O19
10483,D82
10483,L11
10483,L12
10483,L13
10483,L51
10484,D72
10484,E62
10485,C73
10486,D63
10486,I32
10486,O15
10487,F13
10488,D44
10489,I28
10490,J24
10490,J31
10490,J41
10491,C73
10492,D83
10492,L14
10492,O34
10493,E32
10493,F31
10493,F41
10494,E23
10494,L11
10494,O14
10495,D82
10496,J21
10496,J31
10496,M52
10497,C23
10497,C33
10498,D82
10498,R48
10499,C72
10500,F13
10501,G31
10501,O3S
10502,E32
10503,O33
10504,D82
10505,D12
10505,O12
10505,O18
10505,R11
10506,D44
10506,H72
10507,F20
10507,H25
10507,H87
10508,C78
10509,D12
10509,L96
10510,D43
10510,D83
10510,L13
10511,D72
10511,M37
10512,G24
10512,G32
10513,C24
10513,J16
10513,J24
10514,D24
10514,J41
10514,O41
10515,D71
10515,D81
10516,D44
10516,L71
10517,C35
10517,C51
10517,C72
10518,D24
10518,L62
10519,F16
10519,J24
10519,J31
10519,O19
10519,O33
10520,D83
10520,L12
10520,L15
10521,D23
10521,D82
10521,D83
10522,G24
10522,M13
10523,C51
10523,D24
10523,L60
10523,O14
10524,D82
10524,D83
10524,E44
10524,G12
10525,D31
10525,D63
10525,J24
10525,O41
10526,C72
10526,L83
10527,D82
10527,D83
10527,L84
10528,C71
10528,C78
10528,L12
10529,D15
10529,D51
10529,E13
10530,D11
10530,D82
10531,D14
10531,J22
10531,J31
10531,J41
10531,J64
10532,D64
10532,H55
10533,H21
10533,H25
10534,H41
10535,J15
10535,J16
10535,J71
10536,F21
10536,F23
10537,E31
10537,E52
10538,D23
10538,D83
10540,E32
10540,E43
10540,E52
10541,D84
10541,E31
10541,E52
10542,E31
10542,E52
10542,F41
10543,E31
10543,E52
10543,F31
10543,F41
10544,E31
10544,E42
10544,E43
10544,E52
10544,F33
10544,F41
10544,F42
10545,D84
10545,E52
10546,E31
10546,E43
10546,E52
10547,E43
10547,E52
10548,D15
10548,D83
10548,E13
10548,E30
10548,E40
10549,E24
10549,E31
10549,E52
10550,D44
10550,G31
10551,G31
10551,G32
10551,L67
10551,O14
10551,O16
10552,J23
10552,J60
10552,J63
10552,M51
10553,C52
10553,G12
10554,F31
10554,G14
10554,G15
10555,D71
10555,D72
10556,O13
10556,Q11
10556,Q13
10557,D71
10557,D83
10558,E24
10558,J41
10558,J64
10559,G21
10559,O16
10560,G34
10560,L11
10560,L81
10561,D72
10561,L11
10561,L82
10562,D25
10562,G31
10562,G32
10563,D43
10563,L12
10563,L13
10564,C72
10564,D74
10564,H56
10565,E52
10565,E63
10565,F33
10566,C78
10566,D82
10567,D83
10568,D83
10568,O31
10569,D25
10569,G24
10569,G32
10569,M13
10570,L14
10570,M37
10571,J24
10571,J31
10571,J33
10571,M52
10572,J31
10572,J41
10572,M51
10572,M52
10573,J41
10573,J63
10573,J64
10573,M51
10574,L62
10575,C51
10575,D12
10575,D43
10575,L13
10576,C25
10576,C35
10576,J22
10577,G21
10577,G28
10577,O16
10578,D31
10578,J31
10579,D15
10579,D31
10579,D64
10580,D14
10580,D31
10580,D81
10581,L12
10581,O13
10581,Q15
10582,D44
10583,D72
10584,C78
10584,D82
10585,E32
10585,F31
10585,F41
10585,G30
10586,D40
10586,D82
10586,D83
10586,E40
10587,C13
10587,C22
10588,C73
10588,C78
10589,E22
10589,J24
10589,O11
10589,O15
10589,O41
10590,G12
10590,G14
10591,C72
10591,L13
10591,O31
10592,D43
10592,D83
10592,L13
10593,D23
10593,D42
10593,L12
10593,O41
10594,J24
10594,J31
10594,J41
10594,J63
10594,M53
10595,D82
10595,H41
10596,I22
10596,J24
10596,J31
10597,D82
10597,E62
10597,H21
10597,H24
10598,L14
10598,L22
10598,L42
10598,L51
10599,L11
10599,L13
10600,L11
10601,L12
10601,L93
10602,G12
10603,J24
10603,J41
10603,O41
10604,L51
10604,L52
10604,O41
10605,G11
10605,G30
10606,I38
10607,D61
10607,D62
10608,D72
10608,I22
10609,J24
10609,J31
10609,J41
10610,D15
10611,J33
10611,M12
10612,C22
10613,J13
10614,O13
10614,O16
10614,Q15
10615,D82
10615,L14
10616,G32
10617,E62
10618,O32
10618,O41
10619,D51
10620,D43
10620,L13
10621,E51
10621,G21
10621,P51
10622,D21
10622,D25
10622,G31
10622,L14
10623,D81
10623,D82
10623,G22
10624,G12
10625,C78
10625,D62
10626,C22
10626,C51
10626,G12
10627,D71
10627,D83
10627,L15
10628,C72
10628,D71
10629,D43
10629,D82
10629,D83
10629,L14
10630,C78
10631,D82
10631,F13
10632,F13
10632,F17
10633,E24
10633,J24
10633,O33
10633,O41
10634,C23
10635,E22
10635,E32
10636,J12
10636,J16
10636,J22
10637,H70
10637,I20
10637,J24
10638,D72
10639,D82
10639,G32
10640,O31
10640,O41
10641,D72
10642,J43
10642,O13
10642,O15
10642,Q12
10643,J41
10644,E25
10644,E62
10644,F41
10645,C22
10646,E32
10647,C72
10648,D83
10648,G12
10649,D40
10649,D83
10650,D25
10650,G31
10651,D11
10651,D81
10652,E61
10652,O41
10653,D83
10653,E40
10653,E51
10654,D82
10654,D83
10655,E24
10655,E32
10655,J42
10655,J64
10656,C72
10657,C80
10657,C83
10658,D51
10659,D44
10660,D81
10661,D81
10661,G11
10662,D31
10662,O11
10662,O41
10663,D31
10663,E51
10663,O41
10664,L11
10664,L21
10664,M21
10665,G21
10666,D50
10666,L14
10667,O31
10668,D83
10668,F31
10669,O15
10669,O16
10670,D82
10671,C13
10672,C32
10673,D81
10674,C78
10674,D83
10675,D00
10675,D71
10676,J24
10676,J42
10676,O31
10677,E24
10677,J31
10677,J41
10679,C50
10679,H43
10679,J24
10680,C50
10680,H43
10680,I18
10681,C31
10681,C51
10681,I21
10681,J31
10682,C51
10682,J13
10682,J16
10683,C51
10683,J24
10684,I21
10684,J16
10684,J24
10684,J64
10685,J24
10685,J64
10685,J68
10686,D44
10687,C61
10687,D83
10687,D84
10688,J16
10688,J22
10689,L11
10689,L81
10690,C13
10690,C80
10690,E10
10691,D15
10691,D83
10692,D73
10692,O31
10693,H21
10694,D44
10695,R12
10695,R23
10696,C78
10696,D51
10697,C21
10697,C52
10698,C78
10698,J41
10698,J52
10699,D84
10699,G12
10699,G14
10700,G10
10701,E22
10701,E32
10702,C20
10702,C52
10703,C32
10704,C52
10704,Q11
10705,E32
10706,C22
10706,F31
10707,C24
10708,E52
10708,O42
10709,E44
10709,E52
10710,C78
10711,D83
10712,D82
10712,F13
10713,D78
10713,F13
10714,D83
10714,O11
10714,O17
10714,O40
10715,D83
10715,L15
10715,M31
10716,O34
10717,G12
10717,G35
10718,G12
10718,G14
10719,C70
10720,C71
10720,L14
10721,C72
10721,C78
10721,D71
10722,D21
10722,E24
10722,G31
10722,J23
10723,D83
10723,O12
10725,D82
10726,D71
10726,D82
10727,D71
10727,D82
10728,D82
10729,D82
10729,L14
10730,D82
10730,L14
10731,D23
10731,D82
10732,D21
10732,D42
10732,L12
10733,J41
10734,J41
10735,D73
10735,J41
10736,G10
10736,G23
10737,G24
10737,G31
10737,M13
10738,L11
10738,L21
10738,L81
10739,D23
10739,D82
10739,L21
10739,L72
10740,D81
10741,C70
10741,D83
10742,D12
10742,D15
10742,I11
10742,J14
10743,D21
10743,G31
10743,L63
10744,F12
10744,F13
10745,D42
10745,L12
10746,D44
10747,G32
10747,L11
10747,L60
10747,O31
10748,R21
10748,R31
10749,D81
10750,J24
10750,O41
10751,D83
10752,H41
10752,H73
10753,C78
10753,D23
10753,D83
10753,H41
10754,D50
10754,E11
10755,D51
10755,E32
10756,C72
10756,C78
10756,D63
10757,D82
10757,D83
10757,L14
10758,D21
10758,D25
10758,G35
10759,C78
10759,D40
10759,D61
10760,G32
10760,O33
10760,O41
10761,D43
10761,G12
10761,L13
10761,Q11
10762,E21
10763,E62
10763,H23
10763,H62
10764,K32
10764,L51
10765,J23
10765,J24
10766,D23
10766,D61
10768,
10769,
10770,
10771,
10772,
10773,
10774,
10775,
10776,
10778,
10779,
10780,
10781,
10782,
10783,
10784,
10785,
10786,
10787,
10788,
10789,
10790,
10791,
10792,
10793,
10794,
10795,
10796,
10797,
10798,
10799,
10800,
10801,
10802,
10803,
10804,
10805,
10806,
10807,
10808,
10809,
10810,
10811,D81
10811,D83
10812,D82
10812,D83
10813,F12
10813,O31
10813,O41
10814,F11
10814,O19
10815,E31
10815,E62
10815,F31
10815,F41
10816,E40
10817,D71
10817,H41
10818,D71
10819,C23
10819,O15
10820,C61
10820,D82
10821,F12
10821,F13
10822,D43
10822,L13
10823,E24
10823,J42
10823,J64
10824,O16
10824,O42
10825,D31
10825,D81
10826,G11
10826,G12
10827,D71
10827,H41
10828,C23
10828,J21
10829,C21
10830,C53
10830,E61
10831,D25
10831,D83
10832,D44
10833,K41
10834,F13
10834,F15
10835,D43
10837,C22
10837,C51
10838,C12
10838,C14
10838,C22
10839,C53
10839,G12
10840,G11
10840,G14
10841,E43
10842,G12
10843,G12
10844,G12
10845,F31
10845,G15
10846,F31
10846,G15
10847,F31
10848,D83
10849,D21
10849,D83
10849,L11
10850,D81
10851,C10
10852,C33
10852,C35
10853,J41
10853,J64
10854,D51
10854,D83
10855,Q31
10856,O41
10857,C51
10857,D12
10857,E21
10858,F12
10859,D61
10860,G13
10860,Q11
10861,E41
10862,C78
10863,C73
10864,C78
10865,C73
10866,D41
10866,L11
10867,L13
10868,L13
10869,C78
10870,C78
10871,C78
10872,D51
10872,D82
10873,L12
10873,L13
10873,L81
10874,D24
10874,L61
10874,M11
10875,D83
10875,E31
10875,L13
10876,D42
10876,L12
10877,D11
10877,D43
10877,L13
10878,F41
10878,J42
10879,G12
10880,D72
10881,D51
10881,D61
10881,D82
10882,D82
10882,E32
10882,E51
10883,G32
10883,L14
10884,C10
10884,C70
10885,J31
10886,J16
10886,J22
10886,J64
10887,C72
10887,C73
10887,D82
10888,C73
10888,D82
10889,D82
10890,D82
10890,D83
10890,J64
10891,C51
10892,C43
10892,C51
10894,E62
10894,O41
10895,D72
10895,E32
10896,E62
10896,P16
10897,P21
10898,D59
10898,G14
10898,G32
10899,D71
10899,D82
10900,D71
10900,D82
10901,D42
10902,D81
10903,E13
10904,G12
10905,E13
10905,E25
10906,E31
10907,D83
10907,E31
10908,E31
10908,E32
10909,C14
10909,L22
10910,D82
10911,E62
10911,H21
10911,H63
10912,D83
10912,E24
10913,D11
10913,E21
10914,C22
10915,C41
10916,D82
10916,G12
10917,F33
10918,D83
10919,D83
10920,O41
10921,E21
10922,E21
10923,J23
10923,L60
10924,F11
10925,C78
10926,C78
10927,D81
10927,G11
10928,D81
10929,C25
10930,C20
10931,D43
10932,D41
10932,D82
10933,D21
10934,D51
10934,D82
10935,E21
10936,E21
10937,E52
10938,F31
10939,G34
10940,G14
10941,E25
10941,O41
10942,E22
10942,E32
10943,E32
10944,G12
10945,C62
10945,D84
10945,E51
10946,D51
10946,D61
10946,G12
10947,E31
10948,J43
10948,Q12
10949,D12
10950,C72
10951,D10
10952,C15
10953,C51
10953,E23
10953,O33
10954,D83
10954,E22
10954,E32
10955,D43
10956,D12
10957,F21
10958,D82
10958,J41
10959,D82
10960,D83
10960,M37
10961,E24
10961,J64
10963,D25
10963,G31
10964,D25
10964,E22
10964,G31
10965,C32
10965,C51
10965,F31
10966,C25
10967,C20
10967,C52
10968,H41
10969,D72
10969,H41
10970,C78
10970,D82
10971,D82
10971,J63
10972,E24
10972,J41
10972,J64
10973,E24
10973,J31
10973,J41
10973,J64
10974,J23
10974,J41
10974,J64
10975,J64
10976,E24
10976,J64
10976,O41
10977,E51
10977,O12
10977,O16
10978,D82
10978,J24
10978,L22
10979,C72
10979,C73
10980,C72
10980,C73
10981,F11
10983,C41
10984,C30
10985,C51
10986,E21
10986,E32
10987,D61
10987,G20
10988,E31
10988,E52
10989,D31
10989,D71
10989,E21
10990,D42
10991,
10992,
10993,
10994,
10995,
10996,
10997,
10998,
10999,
11000,
11002,
11003,
11004,
11005,
11006,
11007,
11008,
11009,
11010,
11011,
11012,
11013,
11014,
11015,
11016,
11017,
11018,
11019,
11020,
11021,
11022,
11023,
11024,
11025,
11026,
11027,
11028,
11029,
11030,
11031,
11032,
11033,
11034,
11035,
11036,
11037,
11038,
11039,
11040,
11041,
11042,
11043,
11044,
11045,
11046,
11047,
11048,
11049,
11050,
11051,
11052,
11053,
11054,
11055,
11056,
11057,
11058,
11059,
11060,
11061,
11062,
11063,
11064,
11065,
11066,
11067,
11068,
11069,
11070,
11071,
11072,
11073,
11074,
11075,
11076,
11077,
11078,
11079,
11080,
11081,
11082,
11083,
11084,
11085,
11086,
11087,
11088,
11089,
11090,
11091,
11092,
11093,
11094,
11095,
11096,
11097,
