ArticleID,JEL
10252,M
10252,M
10252,O
10253,D
10253,D
10253,F
10253,L
10254,C
10254,C
10254,D
10254,L
10254,L
10255,C
10255,D
10255,O
10256,D
10256,D
10256,G
10258,D
10258,D
10258,D
10259,E
10259,E
10259,J
10259,J
10259,R
10260,D
10260,D
10260,D
10260,E
10260,L
10261,D
10261,L
10261,L
10261,L
10261,L
10261,L
10262,E
10262,E
10262,E
10262,E
10262,J
10263,D
10263,H
10263,K
10266,C
10266,D
10267,D
10267,I
10267,I
10267,O
10267,Q
10267,Q
10268,D
10268,E
10268,E
10268,G
10269,D
10269,D
10271,D
10271,I
10271,I
10271,O
10272,C
10272,C
10272,C
10272,C
10272,E
10272,E
10272,G
10273,D
10273,D
10274,O
10276,D
10276,E
10276,E
10276,E
10276,E
10277,D
10277,D
10277,G
10278,C
10278,E
10278,E
10278,G
10278,J
10279,C
10279,F
10279,F
10279,F
10279,K
10280,D
10280,G
10280,I
10280,I
10281,D
10281,E
10281,H
10281,H
10282,C
10282,D
10282,D
10283,D
10283,J
10283,J
10283,R
10283,R
10284,C
10284,D
10285,D
10285,D
10285,D
10285,D
10285,G
10285,L
10286,D
10286,D
10286,D
10286,D
10287,D
10287,D
10287,J
10288,D
10289,D
10289,D
10289,L
10290,D
10290,F
10290,F
10290,J
10290,O
10290,O
10291,E
10291,E
10291,O
10292,C
10292,D
10292,D
10293,H
10293,H
10293,O
10293,O
10293,Q
10293,Q
10293,Q
10294,D
10294,D
10294,D
10294,L
10295,A
10295,C
10295,I
10296,H
10296,H
10296,I
10296,J
10297,E
10297,L
10297,L
10297,N
10297,N
10297,P
10297,P
10298,D
10298,F
10298,J
10298,L
10298,L
10298,L
10299,D
10299,D
10300,C
10300,J
10300,J
10300,J
10301,D
10302,D
10302,D
10303,C
10303,D
10303,D
10303,E
10303,E
10303,E
10304,D
10304,D
10304,D
10304,D
10304,J
10305,C
10305,D
10305,D
10305,D
10305,E
10305,E
10305,F
10308,C
10308,E
10308,E
10309,C
10309,D
10309,D
10309,E
10309,J
10309,J
10310,D
10310,I
10310,I
10310,I
10311,D
10311,D
10311,L
10311,L
10312,D
10312,L
10312,L
10312,L
10313,D
10313,D
10313,H
10313,H
10313,H
10315,D
10316,D
10316,D
10316,H
10317,C
10317,E
10317,E
10317,E
10319,D
10319,H
10319,I
10319,I
10319,J
10320,C
10320,D
10321,D
10321,D
10321,I
10321,J
10322,D
10322,L
10323,F
10323,L
10323,L
10323,R
10324,C
10324,C
10324,C
10326,D
10326,K
10326,L
10327,D
10327,E
10327,E
10327,E
10327,H
10328,D
10328,D
10328,O
10328,P
10328,Q
10328,Q
10328,Q
10329,D
10329,D
10329,E
10329,E
10329,J
10329,J
10330,D
10330,D
10330,D
10330,D
10330,D
10330,G
10332,D
10332,L
10332,M
10334,E
10334,E
10334,E
10334,E
10334,E
10334,E
10334,E
10338,D
10338,D
10338,E
10339,E
10339,E
10339,E
10339,E
10339,H
10340,D
10340,G
10340,G
10341,C
10341,D
10341,D
10341,D
10341,E
10341,J
10341,M
10342,D
10342,E
10342,E
10342,G
10342,H
10342,H
10343,D
10343,I
10343,I
10343,L
10343,L
10343,L
10343,M
10344,D
10344,G
10344,J
10344,J
10345,D
10345,F
10345,F
10345,O
10345,P
10346,D
10346,H
10346,H
10346,H
10346,H
10346,J
10347,C
10347,D
10348,C
10348,D
10348,D
10348,D
10348,E
10348,E
10348,F
10349,C
10349,D
10349,D
10349,D
10349,G
10349,G
10349,L
10350,D
10350,N
10350,N
10350,N
10350,N
10350,R
10350,R
10351,J
10351,L
10351,L
10351,Q
10351,R
10351,R
10352,C
10352,C
10353,D
10353,I
10353,I
10353,I
10353,I
10353,J
10354,D
10354,E
10354,E
10354,E
10354,G
10354,G
10355,H
10355,K
10356,D
10356,D
10356,E
10356,E
10356,L
10357,D
10357,D
10357,D
10358,D
10358,D
10358,E
10359,C
10359,C
10359,I
10359,J
10359,J
10359,O
10360,C
10360,D
10360,D
10361,D
10361,D
10361,E
10361,E
10361,E
10362,F
10362,H
10362,L
10362,L
10362,O
10362,O
10362,P
10363,C
10363,D
10363,D
10364,C
10364,C
10364,I
10364,I
10364,J
10365,H
10365,H
10366,D
10366,D
10366,F
10366,G
10366,G
10366,G
10368,D
10368,D
10368,J
10368,M
10368,M
10369,D
10369,D
10369,E
10369,O
10369,O
10370,D
10370,E
10370,E
10370,E
10370,E
10370,E
10371,D
10371,D
10371,D
10371,D
10372,D
10372,D
10372,R
10373,H
10373,H
10373,J
10373,J
10373,J
10373,K
10374,C
10375,G
10375,I
10375,I
10375,Q
10375,Q
10376,D
10376,G
10376,G
10376,G
10376,G
10377,I
10377,I
10377,J
10377,K
10378,F
10378,Z
10379,D
10379,D
10379,G
10379,G
10380,E
10380,G
10380,G
10380,H
10381,C
10381,C
10382,I
10382,J
10382,J
10382,J
10383,C
10383,K
10384,J
10384,L
10384,L
10384,O
10384,O
10384,Q
10386,E
10386,G
10386,G
10386,G
10387,E
10387,E
10387,G
10387,L
10387,L
10387,Q
10387,Q
10389,D
10389,D
10389,G
10389,G
10389,G
10390,D
10390,D
10390,E
10390,E
10390,E
10391,D
10391,D
10391,G
10391,G
10392,C
10392,C
10393,E
10393,H
10394,D
10394,L
10396,D
10396,D
10396,L
10396,O
10396,P
10396,R
10396,R
10397,D
10397,F
10397,L
10397,O
10397,P
10397,P
10398,D
10398,D
10398,H
10399,D
10400,C
10402,C
10403,G
10404,H
10404,E
10405,E
10405,G
10405,E
10406,O
10406,M
10406,O
10407,D
10408,G
10408,F
10409,D
10409,L
10409,L
10410,L
10410,D
10412,J
10412,J
10412,C
10413,E
10413,D
10415,D
10416,D
10417,D
10417,L
10417,Q
10418,D
10419,D
10421,D
10422,C
10422,L
10423,D
10423,D
10423,D
10424,O
10424,O
10425,D
10425,D
10427,J
10427,J
10427,O
10429,J
10429,J
10430,D
10431,L
10431,L
10432,G
10432,D
10432,D
10433,D
10434,H
10434,H
10435,H
10435,H
10437,D
10438,D
10438,L
10439,J
10439,M
10440,D
10441,H
10441,D
10442,D
10442,K
10442,D
10443,H
10443,H
10443,H
10444,D
10445,D
10445,G
10446,H
10446,H
10447,D
10447,D
10447,Z
10448,J
10448,Z
10449,M
10449,L
10449,D
10450,D
10450,D
10451,D
10451,D
10452,C
10452,D
10453,J
10453,D
10454,L
10454,L
10455,F
10455,F
10456,O
10456,O
10456,D
10457,G
10457,E
10458,D
10458,D
10458,D
10459,C
10461,J
10461,J
10462,D
10462,D
10462,D
10463,C
10463,O
10463,G
10464,J
10464,I
10466,C
10466,D
10466,L
10467,E
10467,D
10468,J
10468,D
10468,O
10469,L
10469,L
10470,C
10470,D
10471,O
10471,O
10472,G
10472,D
10473,E
10473,E
10474,E
10474,E
10474,E
10474,E
10474,D
10475,E
10475,J
10476,E
10476,L
10477,G
10477,G
10478,C
10478,C
10478,D
10478,C
10479,G
10479,L
10480,D
10480,J
10480,D
10481,O
10481,O
10481,D
10481,O
10483,D
10483,L
10483,L
10483,L
10483,L
10484,E
10484,D
10485,C
10486,I
10486,D
10486,O
10487,F
10488,D
10489,I
10491,C
10492,D
10492,O
10492,L
10493,F
10493,F
10493,E
10494,O
10494,L
10494,E
10495,D
10496,J
10496,J
10496,M
10497,C
10497,C
10498,R
10498,D
10500,F
10502,E
10503,O
10504,D
10505,O
10505,O
10505,D
10505,R
10506,D
10506,H
10507,F
10507,H
10507,H
10508,C
10509,L
10509,D
10510,D
10510,L
10510,D
10511,D
10511,M
10512,G
10512,G
10513,C
10513,J
10513,J
10514,J
10514,O
10514,D
10515,D
10515,D
10516,D
10516,L
10517,C
10517,C
10517,C
10518,D
10518,L
10519,F
10519,J
10519,J
10519,O
10519,O
10520,L
10520,L
10520,D
10521,D
10521,D
10521,D
10522,G
10522,M
10523,C
10523,D
10523,L
10523,O
10524,D
10524,G
10524,D
10524,E
10525,J
10525,O
10525,D
10525,D
10526,C
10526,L
10527,D
10527,L
10527,D
10528,C
10528,C
10528,L
10529,D
10529,D
10529,E
10530,D
10530,D
10531,J
10531,J
10531,D
10531,J
10531,J
10533,H
10533,H
10534,H
10535,J
10535,J
10535,J
10536,F
10536,F
10537,E
10537,E
10538,D
10538,D
10540,E
10540,E
10540,E
10541,E
10541,D
10541,E
10542,E
10542,E
10542,F
10543,E
10543,F
10543,E
10543,F
10544,E
10544,F
10544,E
10544,E
10544,E
10544,F
10544,F
10545,E
10545,D
10546,E
10546,E
10546,E
10547,E
10547,E
10548,E
10548,E
10548,D
10548,D
10548,E
10550,D
10550,G
10552,J
10552,J
10552,J
10552,M
10554,F
10554,G
10554,G
10555,D
10555,D
10556,O
10556,Q
10556,Q
10557,D
10557,D
10558,E
10558,J
10558,J
10559,G
10559,O
10560,G
10560,L
10560,L
10561,D
10561,L
10561,L
10562,D
10562,G
10562,G
10563,D
10563,L
10563,L
10564,C
10564,D
10564,H
10565,E
10565,E
10565,F
10567,D
10568,D
10568,O
10569,D
10569,G
10569,G
10569,M
10571,J
10571,J
10571,J
10571,M
10572,J
10572,J
10572,M
10572,M
10573,J
10573,J
10573,J
10573,M
10574,L
10575,C
10575,D
10575,D
10575,L
10576,C
10576,C
10576,J
10577,G
10577,G
10577,O
10578,D
10578,J
10579,D
10579,D
10579,D
10580,D
10580,D
10580,D
10581,L
10581,O
10581,Q
10582,D
10583,D
10584,C
10584,D
10585,E
10585,F
10585,F
10585,G
10586,D
10586,D
10586,D
10586,E
10587,C
10587,C
10588,C
10588,C
10589,E
10589,J
10589,O
10589,O
10589,O
10590,G
10590,G
10591,C
10591,L
10591,O
10592,D
10592,D
10592,L
10593,D
10593,D
10593,L
10593,O
10594,J
10594,J
10594,J
10594,J
10594,M
10595,D
10595,H
10596,I
10596,J
10596,J
10597,D
10597,E
10597,H
10597,H
10598,L
10598,L
10598,L
10598,L
10599,L
10599,L
10600,L
10601,L
10601,L
10602,G
10603,O
10603,J
10603,J
10604,L
10604,L
10604,O
10605,G
10605,G
10606,I
10607,D
10607,D
10608,I
10608,D
10609,J
10609,J
10609,J
10611,J
10611,M
10612,C
10613,J
10614,Q
10614,O
10614,O
10616,G
10617,E
10619,D
10621,E
10621,P
10621,G
10622,D
10622,L
10622,D
10622,G
10623,D
10623,D
10623,G
10625,C
10625,D
10626,C
10626,C
10626,G
10628,D
10628,C
10629,L
10629,D
10629,D
10629,D
10630,C
10631,F
10631,D
10632,F
10632,F
10634,C
10635,E
10635,E
10636,J
10636,J
10636,J
10637,J
10637,I
10637,H
10638,D
10639,G
10639,D
10640,O
10640,O
10641,D
10642,J
10642,O
10642,Q
10642,O
10643,J
10646,E
10648,G
10648,D
10649,D
10649,D
10650,D
10650,G
10651,D
10651,D
10652,O
10652,E
10653,E
10653,D
10653,E
10655,E
10655,E
10655,J
10655,J
10656,C
10657,C
10657,C
10659,D
10660,D
10661,D
10661,G
10662,O
10662,O
10662,D
10663,O
10663,D
10663,E
10664,L
10664,M
10664,L
10665,G
10666,D
10666,L
10667,O
10668,F
10668,D
10669,O
10669,O
10670,D
10671,C
10673,D
10674,C
10674,D
10675,D
10675,D
10676,J
10676,O
10676,J
10677,E
10677,J
10677,J
10680,C
10680,H
10680,I
10681,C
10681,J
10681,I
10681,C
10682,J
10682,C
10682,J
10684,J
10684,J
10684,I
10684,J
10685,J
10685,J
10685,J
10686,D
10687,C
10687,D
10687,D
10688,J
10688,J
10689,L
10689,L
10690,C
10690,C
10690,E
10691,D
10691,D
10693,H
10694,D
10695,R
10695,R
10696,C
10696,D
10698,C
10698,J
10698,J
10699,G
10699,D
10699,G
10700,G
10701,E
10701,E
10702,C
10702,C
10704,C
10704,Q
10705,E
10707,C
10708,O
10708,E
10709,E
10709,E
10710,C
10711,D
10713,D
10713,F
10714,O
10714,D
10714,O
10714,O
10715,L
10715,D
10715,M
10716,O
10717,G
10717,G
10718,G
10718,G
10720,L
10720,C
10721,C
10721,C
10721,D
10722,J
10722,D
10722,E
10722,G
10725,D
10727,D
10727,D
10728,D
10729,D
10729,L
10730,D
10730,L
10731,D
10731,D
10732,D
10732,D
10732,L
10733,J
10734,J
10735,D
10735,J
10736,G
10736,G
10737,G
10737,G
10737,M
10738,L
10738,L
10738,L
10740,D
10741,C
10741,D
10742,J
10742,D
10742,D
10742,I
10743,D
10743,G
10743,L
10744,F
10744,F
10745,D
10745,L
10746,D
10747,L
10747,O
10747,G
10747,L
10748,R
10748,R
10749,D
10750,O
10750,J
10751,D
10752,H
10752,H
10753,C
10753,D
10753,D
10753,H
10754,D
10754,E
10755,D
10755,E
10756,D
10756,C
10756,C
10757,D
10757,L
10757,D
10758,D
10758,D
10758,G
10760,O
10760,O
10760,G
10761,L
10761,Q
10761,D
10761,G
10762,E
10763,E
10763,H
10763,H
10764,L
10764,K
10765,J
10765,J
10766,D
10766,D
10811,D
10811,D
10812,D
10812,D
10813,O
10813,O
10813,F
10815,F
10815,F
10815,E
10815,E
10816,E
10817,D
10817,H
10818,D
10819,C
10819,O
10820,D
10820,C
10821,F
10821,F
10824,O
10824,O
10825,D
10825,D
10826,G
10826,G
10827,H
10827,D
10828,C
10828,J
10829,C
10830,C
10830,E
10832,D
10834,F
10834,F
10837,C
10837,C
10838,C
10838,C
10838,C
10839,G
10839,C
10840,G
10840,G
10841,E
10842,G
10843,G
10844,G
10848,D
10849,L
10849,D
10849,D
10850,D
10851,C
10852,C
10852,C
10853,J
10853,J
10854,D
10854,D
10855,Q
10856,O
10857,C
10857,E
10857,D
10859,D
10860,Q
10860,G
10862,C
10863,C
10864,C
10865,C
10866,L
10866,D
10867,L
10868,L
10869,C
10870,C
10871,C
10872,D
10872,D
10873,L
10873,L
10873,L
10875,L
10875,D
10875,E
10877,D
10877,D
10877,L
10878,J
10878,F
10879,G
10880,D
10883,G
10883,L
10886,J
10886,J
10886,J
10888,C
10888,D
10889,D
10891,C
10892,C
10892,C
10894,O
10894,E
10895,E
10895,D
10896,E
10896,P
10897,P
10898,G
10898,D
10898,G
10899,D
10899,D
10900,D
10900,D
10901,D
10903,E
10904,G
10905,E
10905,E
10906,E
10907,E
10907,D
10908,E
10908,E
10909,L
10909,C
10911,H
10911,H
10911,E
10912,E
10912,D
10914,C
10915,C
10917,F
10918,D
10920,O
10921,E
10923,J
10923,L
10924,F
10925,C
10926,C
10928,D
10929,C
10930,C
10931,D
10933,D
10934,D
10934,D
10935,E
10936,E
10937,E
10938,F
10939,G
10940,G
10941,O
10941,E
10942,E
10942,E
10943,E
10944,G
10945,C
10945,D
10945,E
10946,D
10946,D
10946,G
10947,E
10948,Q
10948,J
10950,C
10951,D
10952,C
10953,E
10953,O
10953,C
10954,E
10954,E
10954,D
10955,D
10956,D
10957,F
10958,D
10958,J
10959,D
10960,M
10960,D
10961,E
10961,J
10963,G
10963,D
10964,E
10964,G
10964,D
10965,C
10965,C
10965,F
10966,C
10967,C
10967,C
10968,H
10969,H
10969,D
10970,D
10970,C
10971,J
10971,D
10972,J
10972,J
10972,E
10973,J
10973,J
10973,E
10973,J
10974,J
10974,J
10974,J
10976,E
10976,J
10976,O
10977,O
10977,E
10977,O
10978,L
10978,D
10978,J
10979,C
10979,C
10980,C
10980,C
10983,C
10984,C
10985,C
10986,E
10986,E
10987,G
10987,D
10988,E
10988,E
10989,D
10989,E
10989,D
10990,D
10016,C
10016,D
10016,L
10858,F
10388,H
10388,K
10336,E
10336,E
10336,E
10336,E
10336,N
10428,J
10428,J
9753,O
9753,P
9753,R
9753,R
9945,H
9945,H
9903,C
9903,C
10624,G
9820,D
10270,D
10270,D
10270,H
10238,C
10238,D
10238,D
10238,D
10238,D
10238,D
10238,D
9779,L
9779,L
9779,L
9779,Q
10188,J
10188,J
10188,J
10188,J
10188,Z
9805,D
9805,D
9805,D
9805,D
10211,J
10211,J
10211,J
10211,Z
10248,C
10248,C
10248,C
10248,C
10248,D
10248,L
10248,O
10627,D
10627,D
10627,L
10847,F
10460,E
10460,D
10460,H
10460,H
10719,C
9813,D
9813,G
9813,J
9813,J
9813,O
10874,D
10874,M
10874,L
10759,C
10759,D
10759,D
10647,C
9695,C
10030,C
10030,D
10030,G
10030,G
9702,D
10910,D
10232,D
10232,D
10232,D
10232,I
10232,J
10232,O
10932,D
10932,D
10644,E
10644,E
10644,F
10949,D
9865,G
9756,C
9756,G
9928,C
10645,C
9745,D
9745,H
9745,Z
9912,J
9912,J
9912,O
9912,P
10549,E
10549,E
10549,E
10823,J
10823,J
10823,E
10165,C
10165,D
10165,D
10165,D
10165,G
10165,L
10165,L
10414,C
10414,D
10620,D
10620,L
9728,R
9728,R
10697,C
10697,C
9890,D
9890,D
10553,C
10553,G
9707,I
9707,I
9707,N
9707,N
10151,D
10151,D
10151,D
10151,I
10151,I
10151,J
10151,J
10318,C
10318,C
10318,D
10318,D
10318,D
10692,O
10692,D
9947,D
9947,G
10003,C
10003,J
10003,J
10003,J
10325,D
10325,D
10325,G
10325,G
9887,C
9887,C
10333,E
10333,E
10333,E
10333,G
9892,L
9892,L
10881,D
10881,D
10881,D
9811,C
10490,J
10490,J
10490,J
10385,G
10385,G
10385,G
10385,O
10566,C
10566,D
10890,J
10890,D
10890,D
10119,D
10119,J
10119,L
10119,O
9961,C
9961,C
9961,D
10654,D
10654,D
10070,E
10070,E
10070,H
10086,C
10086,C
10257,D
10257,E
10257,I
10257,J
10257,J
10975,J
9737,D
9737,P
10845,F
10845,G
10335,E
10335,E
10335,E
10335,E
10335,E
10335,E
10927,D
10927,G
9939,C
9939,J
10217,D
9772,D
10242,D
10242,D
10658,D
9875,J
9875,J
9790,D
9790,J
9790,J
9790,J
10835,D
9822,G
9822,G
10902,D
10532,D
10532,H
10174,H
10174,I
10174,N
10174,N
10174,O
10174,P
10174,Q
10367,D
10367,E
10367,J
10367,J
10367,J
10367,M
10367,M
10861,E
9864,D
10043,F
10043,L
10043,L
10465,J
10465,J
10465,J
10199,D
10199,D
10199,D
10199,E
10199,H
10981,F
10846,F
10846,G
9858,E
9858,F
9858,F
10672,C
10615,D
10615,L
10683,J
10683,C
10208,D
10208,D
10208,I
10551,G
10551,G
10551,L
10551,O
10551,O
10610,D
10885,J
9816,D
9794,D
9794,J
9794,J
9696,C
9696,D
9696,L
10264,F
10264,H
10264,O
10264,O
10264,R
10264,R
10264,R
10833,K
10198,E
10198,F
10198,L
10198,L
10499,C
10831,D
10831,D
9959,H
9959,I
9697,D
10110,C
10110,D
10110,E
10110,J
10110,J
10110,J
10110,J
10007,D
10007,D
10007,H
10007,H
9861,D
9861,D
10876,D
10876,L
10275,G
10275,G
10275,L
10275,L
10275,O
10275,O
10882,E
10882,D
10882,E
10633,O
10633,O
10633,E
10633,J
10249,D
10249,G
10249,G
10249,G
10249,G
10249,G
10249,H
9700,D
9700,E
9700,H
9700,H
9700,H
9700,O
10087,C
10087,C
10094,D
10094,H
10094,I
10094,J
10094,J
10094,J
10723,O
10723,D
10179,D
10179,D
10179,G
10179,J
10179,J
10179,L
10337,E
10337,E
10337,H
10337,R
10337,R
10337,R
10919,D
10195,E
10195,E
10195,E
10195,E
10195,E
10195,G
10180,C
10180,C
10180,C
10180,D
10401,C
10401,D
9950,D
9950,D
9954,C
9954,C
10307,C
10307,D
10307,I
10307,O
10307,O
10712,F
10712,D
10244,J
10244,J
10244,J
10244,J
10244,J
10244,M
10244,R
10814,F
10814,O
9825,D
9825,J
9930,D
9930,L
9930,L
9930,L
9930,M
9852,D
9852,Q
9852,R
10887,C
10887,C
10887,D
10570,L
10570,M
10071,H
10071,H
10071,I
10071,J
10071,J
9824,D
9824,D
10726,D
10726,D
10922,E
10913,E
10913,D
10031,C
10031,D
10031,D
10031,J
10031,J
10031,J
10031,J
10679,C
10679,J
10679,H
9708,E
9708,E
9708,E
10916,G
10916,D
10203,C
10203,C
10203,C
10314,I
10314,I
10314,J
10314,K
10739,D
10739,D
10739,L
10739,L
10884,C
10884,C
10156,C
10156,C
10156,J
10156,J
10420,D
10703,C
9882,D
9882,O
9882,O
9882,O
10482,O
10482,O
10482,F
10482,D
10706,C
10706,F
10395,J
10395,J
10395,J
10331,C
10331,D
10822,D
10822,L
10411,O
10411,C
10501,O
10501,G
10618,O
10618,O
