AuthorID,ArticleID
7252,1736
7252,1981
7253,1122
7255,1112
7256,1493
7256,1562
7257,388
7257,9698
7257,10152
7257,10721
7258,27
7259,610
7261,2010
7261,2071
7262,1046
7263,294
7264,1554
7266,87
7266,401
7267,1652
7269,1184
7270,658
7270,1191
7270,11388
7271,973
7271,1709
7271,2005
7271,2099
7271,2120
7272,406
7273,1762
7274,748
7274,1090
7275,1365
7276,1027
7276,1530
7277,1020
7278,2061
7279,959
7280,697
7281,1871
7282,1455
7282,1514
7282,9061
7283,290
7284,433
7284,885
7284,1286
7284,11386
7284,11518
7285,6
7287,207
7287,785
7287,1158
7287,10693
7288,1983
7289,1365
7290,1867
7290,2018
7291,1413
7291,11520
7292,2053
7293,2117
7295,1471
7295,1687
7296,1139
7297,800
7297,1122
7297,1169
7298,1401
7299,137
7300,1575
7301,1212
7302,833
7304,190
7304,392
7304,867
7304,11147
7305,48
7305,365
7306,405
7306,915
7307,1938
7308,1944
7308,9132
7309,1184
7309,1465
7309,8760
7310,352
7310,639
7310,1575
7310,1619
7311,1590
7312,1706
7313,1882
7316,136
7316,4138
7316,5781
7316,8388
7316,9648
7316,9764
7317,819
7318,983
7321,1151
7322,612
7322,1254
7322,11215
7323,1772
7324,1199
7324,11441
7325,243
7325,266
7325,568
7325,637
7326,1948
7326,2030
7327,795
7328,1664
7329,1785
7330,222
7331,1767
7333,1460
7334,1664
7335,1214
7336,1093
7339,295
7339,10989
7340,1896
7340,2126
7341,1580
7342,676
7343,1348
7344,793
7344,1249
7344,1489
7344,1707
7344,1901
7344,1919
7344,1961
7344,11438
7345,2151
7346,1236
7347,1372
7347,9079
7348,1334
7349,744
7350,1232
7353,157
7354,1872
7355,1253
7356,290
7357,604
7358,1789
7359,209
7360,1671
7360,8739
7360,9670
7361,1649
7362,1859
7363,391
7363,964
7363,995
7363,1204
7363,11418
7364,1402
7365,528
7366,1431
7367,1574
7368,117
7369,722
7370,1496
7371,2170
7372,1236
7373,1450
7373,1626
7373,1802
7374,714
7375,1815
7376,1234
7376,2640
7377,1883
7378,874
7378,1923
7378,9075
7378,11246
7380,74
7381,108
7381,6199
7381,9324
7381,9326
7382,587
7382,940
7383,1070
7384,1291
7385,558
7386,1589
7387,1570
7388,1894
7390,1445
7391,920
7391,1547
7391,1956
7392,803
7393,561
7394,953
7395,1281
7396,829
7399,845
7400,1928
7400,1982
7401,939
7401,8610
7402,1835
7402,1990
7404,1399
7405,1588
7406,2020
7407,980
7408,1750
7409,459
7411,319
7411,2620
7411,3277
7411,4473
7411,4720
7411,5622
7411,7580
7411,8178
7412,117
7412,10999
7412,11245
7412,11359
7414,1686
7414,9668
7415,2065
7416,2133
7418,1119
7421,1715
7421,1793
7422,232
7423,1252
7424,748
7424,10997
7425,639
7425,1274
7426,1861
7427,1571
7428,460
7429,69
7429,11119
7429,11402
7430,511
7430,11094
7431,2122
7432,2159
7433,1261
7435,1831
7436,2072
7437,1751
7439,719
7440,211
7442,1102
7442,1827
7443,2182
7444,2124
7445,120
7445,4701
7445,6495
7445,9551
7445,10684
7445,11077
7445,11364
7446,1038
7448,1403
7449,232
7450,1460
7451,1826
7452,217
7453,674
7454,2062
7456,1243
7456,1451
7456,1666
7457,981
7458,739
7458,11459
7459,32
7460,1762
7461,2146
7462,1456
7463,1999
7463,2080
7464,1839
7465,629
7465,10880
7466,1421
7467,1869
7468,46
7470,1768
7470,11509
7472,1375
7472,1699
7472,8843
7472,9108
7475,362
7476,1503
7478,668
7479,2063
7479,9116
7482,631
7483,1169
7484,1607
7485,681
7485,682
7486,1395
7488,1039
7488,11690
7489,1756
7490,1062
7491,30
7492,1037
7494,2123
7495,1995
7495,2090
7495,2122
7495,9047
7496,2096
7499,1856
7499,9167
7500,1930
7501,390
7502,2040
7505,1698
7506,1370
7507,1419
7507,11543
7508,1236
7509,1087
7509,1542
7509,1905
7509,1996
7510,826
7511,384
7512,812
7512,997
7514,46
7514,4775
7514,9277
7514,10447
7514,10851
7514,11016
7515,2152
7516,874
7516,1444
7516,1492
7516,1758
7516,10861
7516,11511
7516,11629
7516,11693
7517,1284
7518,1475
7518,1830
7518,1937
7518,1945
7519,624
7520,1556
7521,597
7522,771
7522,1015
7522,1237
7522,10865
7522,11402
7522,11415
7524,1362
7525,1977
7526,1127
7526,11573
7527,1267
7528,4424
7528,7106
7528,7331
7528,7771
7528,8631
7531,8633
7532,8635
7533,8639
7538,7464
7538,8646
7540,8650
7543,8655
7544,8656
7545,8657
7546,8658
7550,8600
7551,8600
7553,8602
7554,8604
7555,8610
7556,8612
7557,8612
7558,8615
7558,8793
7559,8617
7560,8617
7561,8620
7562,8620
7563,8622
7564,8624
7564,11093
7565,8625
7566,8626
7570,8693
7571,487
7571,2566
7571,4624
7571,8694
7572,8697
7573,8698
7574,8700
7576,8703
7577,8703
7578,8703
7579,8704
7581,8711
7582,8715
7584,8717
7585,8718
7587,8720
7588,8721
7590,8870
7593,8661
7594,8662
7595,8663
7599,8672
7600,8675
7600,8804
7601,8677
7602,8681
7605,8683
7606,8683
7607,8683
7608,8684
7609,8684
7610,8687
7611,8690
7618,8722
7619,8723
7620,8724
7621,8724
7622,8725
7624,8728
7625,8729
7626,8731
7627,8731
7628,8731
7629,8733
7630,6677
7630,8009
7630,8734
7630,8905
7631,8735
7639,8740
7640,8741
7641,5924
7641,7288
7641,8742
7641,9000
7647,8747
7648,8747
7649,8748
7650,8749
7651,8749
7652,8750
7654,8751
7655,8751
7656,8752
7657,8755
7657,8771
7657,9106
7658,8758
7659,8942
7662,8931
7667,2483
7667,8759
7669,8761
7670,8761
7671,8762
7673,8764
7674,8764
7678,9038
7682,8765
7684,8788
7686,9026
7687,9026
7688,8948
7689,8776
7690,9029
7694,8780
7695,8781
7695,9210
7696,8781
7697,8782
7698,573
7698,6740
7698,6761
7698,7002
7698,7808
7698,8786
7701,8790
7701,8816
7701,9166
7705,8794
7709,8979
7712,8798
7713,8799
7714,8800
7715,8801
7717,8803
7718,8804
7719,8805
7720,8806
7721,8808
7737,8810
7738,8811
7739,8811
7746,8814
7747,8815
7748,8818
7749,8819
7751,8820
7752,8821
7754,8822
7754,11638
7762,8851
7762,9180
7770,8824
7771,8826
7772,8962
7778,8828
7781,8829
7782,8988
7783,8946
7788,8830
7789,8831
7792,8834
7794,8836
7795,8837
7795,9218
7796,8838
7802,9064
7802,9122
7803,8842
7803,8995
7803,9190
7808,1585
7808,8846
7809,8848
7810,8850
7810,9037
7810,9105
7811,8850
7811,9037
7811,9105
7818,8855
7820,8858
7821,8860
7825,9067
7826,9067
7826,9171
7827,8865
7828,8866
7829,8867
7829,9085
7830,8868
7831,8869
7832,8869
7833,8870
7837,8977
7837,9207
7847,8875
7848,8878
7848,8882
7848,9093
7852,8883
7853,8883
7854,8934
7855,8884
7855,11702
7856,8884
7857,8886
7858,8887
7859,8887
7860,8844
7860,8887
7861,8888
7862,8889
7863,8890
7864,8891
7865,8892
7866,8894
7870,9033
7871,8969
7873,9212
7873,9237
7875,8896
7877,8897
7878,8900
7879,8900
7880,8902
7881,8903
7882,8904
7883,8906
7884,8907
7884,8957
7885,1570
7885,8908
7885,8917
7891,8909
7892,8911
7893,8912
7894,8912
7895,8914
7895,10927
7896,8918
7897,8919
7898,8920
7898,9149
7899,8921
7901,8924
7902,8925
7903,8926
7904,8926
7905,8926
7906,8987
7910,8927
7910,9040
7911,8928
7912,6440
7912,8929
7913,8930
7914,8932
7915,8935
7917,8937
7918,1409
7918,8938
7919,8939
7919,9092
7919,9198
7920,8940
7921,8940
7922,8941
7923,8943
7924,8943
7925,8943
7926,8945
7927,8945
7928,8947
7929,8947
7930,8950
7931,8951
7933,8953
7934,8954
7935,7699
7935,8955
7935,9060
7936,1662
7936,8955
7937,1804
7937,2039
7937,2095
7937,2344
7937,4149
7937,6548
7937,6642
7937,6847
7937,6859
7937,7228
7937,7900
7937,8955
7937,9144
7938,8956
7939,8958
7940,3299
7940,8959
7941,8960
7943,8964
7944,8968
7946,8970
7947,6987
7947,8616
7947,8971
7952,8972
7954,8974
7955,565
7955,841
7955,921
7955,1101
7955,1165
7955,1292
7955,8975
7955,11185
7955,11252
7955,11279
7956,8976
7957,8978
7957,9209
7958,8980
7959,8982
7960,8983
7961,8984
7962,8985
7963,8985
7964,8986
7965,9006
7970,8989
7971,8990
7976,8991
7979,51
7979,226
7979,1224
7979,1303
7979,1361
7979,1681
7979,1860
7979,7229
7979,9002
7979,9178
7979,11493
7979,11546
7981,8997
7982,8997
7983,6494
7983,6916
7983,7523
7983,8994
7984,8999
7986,9102
7988,9001
7988,9066
7992,9107
7993,9153
7994,9004
7995,9068
7996,9158
8003,9013
8004,9015
8005,9017
8006,9018
8007,9021
8008,9021
8009,9022
8010,9024
8011,9025
8012,9030
8013,9031
8014,9032
8015,9032
8016,9033
8017,9034
8018,9035
8019,9037
8019,9115
8021,9039
8023,9185
8026,9041
8027,9042
8028,9043
8029,9044
8030,9045
8031,9046
8032,9047
8034,9048
8035,9049
8036,9049
8037,9049
8038,1545
8038,9050
8039,9052
8042,9054
8043,9054
8046,9055
8049,9057
8049,9188
8050,1775
8050,1779
8050,9058
8054,2239
8054,5098
8054,6474
8054,6723
8054,6866
8054,7056
8054,7276
8054,9147
8056,9062
8057,9063
8061,9066
8062,9069
8063,9070
8067,9072
8067,9078
8067,9138
8068,1923
8068,2004
8068,2033
8068,2074
8068,9074
8069,1738
8069,9076
8069,11508
8072,9082
8073,9082
8077,9084
8084,9160
8098,9089
8099,9090
8100,9090
8100,9222
8103,9112
8106,9091
8113,9095
8115,9097
8116,9098
8120,9101
8125,9104
8129,3027
8129,9109
8130,9110
8132,9111
8134,9170
8142,9113
8143,9115
8145,9118
8146,9118
8149,9119
8150,9121
8151,9121
8152,9122
8154,9124
8155,9125
8156,9125
8158,9126
8159,9127
8161,8875
8161,9181
8163,9128
8164,9130
8166,9131
8167,9131
8169,9133
8180,9141
8185,9185
8189,9146
8192,1657
8192,9148
8201,9152
8202,9152
8203,9152
8204,9154
8208,9193
8215,9157
8216,9159
8223,7008
8223,9003
8223,9161
8223,9174
8224,8821
8224,9139
8224,9162
8224,9175
8225,9163
8232,9167
8233,9168
8234,7017
8234,9168
8249,9173
8250,7224
8250,9174
8251,9177
8260,9184
8266,9213
8270,8763
8270,9188
8271,9189
8278,1233
8278,1716
8278,1882
8278,1902
8278,1982
8278,2060
8278,2083
8278,2116
8278,7043
8278,9194
8279,9194
8291,9200
8292,9201
8302,8871
8302,9202
8303,9204
8305,9205
8306,9205
8321,9207
8322,1294
8322,1411
8322,1624
8322,8840
8322,9208
8323,9210
8328,9213
8329,9214
8330,9215
8333,9220
8334,9221
8335,9224
8336,9225
8337,9225
8338,9226
8339,9228
8339,11158
8339,11585
8341,9230
8344,9234
8389,9240
8390,9241
8391,9242
8392,9244
8393,9246
8394,9247
8395,3007
8395,9247
8396,9248
8398,9250
8398,9657
8399,9251
8402,9255
8403,9256
8403,10215
8404,9257
8405,9258
8406,9259
8407,9260
8408,9262
8409,9262
8410,9263
8410,9610
8411,9263
8411,9265
8412,9264
8413,9264
8414,9265
8415,9266
8416,9266
8418,9267
8419,9268
8419,9654
8419,10112
8420,9269
8421,9270
8423,9272
8424,9273
8425,9274
8427,9276
8429,9277
8431,9279
8432,9280
8433,9281
8434,9281
8435,9282
8435,10268
8436,9283
8437,9283
8438,9289
8439,9286
8441,9288
8442,9291
8442,9376
8445,9294
8446,9294
8448,9296
8448,10106
8449,9296
8449,10165
8450,9296
8451,9296
8452,9298
8453,2647
8453,3112
8453,3159
8453,3194
8453,3222
8453,5636
8453,6586
8453,6796
8453,7516
8453,7523
8453,7549
8453,7558
8453,7611
8453,7689
8453,7800
8453,7888
8453,7909
8453,8028
8453,8112
8453,9308
8455,9313
8457,9315
8461,9316
8463,9318
8465,9318
8466,9318
8468,9319
8469,9319
8470,9319
8470,9471
8472,9320
8473,9322
8474,9323
8478,9327
8479,9329
8481,9330
8481,9491
8481,10398
8483,9331
8484,9332
8486,9334
8487,9336
8488,9336
8489,9336
8489,9412
8490,9337
8491,9338
8492,9338
8493,9338
8494,9338
8495,9338
8496,9339
8498,9339
8499,9340
8500,9340
8501,9341
8501,9423
8503,9342
8504,9342
8505,9343
8505,9344
8506,9339
8506,9343
8507,9344
8508,9345
8510,9349
8511,9349
8511,9352
8511,9503
8513,9352
8516,9356
8517,9358
8518,9358
8519,9358
8520,9358
8521,9360
8522,9360
8523,9361
8524,9361
8525,9362
8526,9362
8527,9363
8528,9364
8529,9364
8530,9365
8531,9365
8532,9366
8533,9367
8534,9368
8535,9368
8536,9371
8536,9520
8537,9372
8539,9374
8540,9374
8541,9375
8542,9377
8543,9377
8544,9378
8545,9378
8546,9380
8547,9381
8548,9381
8549,9382
8550,9384
8551,9385
8552,9385
8554,9387
8555,9387
8556,9388
8557,9389
8558,9389
8562,9391
8563,9392
8565,9392
8567,9394
8567,10298
8568,9396
8569,9397
8570,9397
8573,9398
8574,9402
8575,9403
8576,9403
8577,9404
8578,9405
8579,9405
8580,9406
8581,9406
8582,9407
8583,9408
8584,9409
8585,9412
8586,9412
8587,9413
8588,9414
8590,9416
8591,9417
8592,9418
8593,9420
8593,10348
8594,9421
8595,9424
8595,10592
8596,9424
8597,9427
8598,9428
8599,9428
8599,9503
8600,3572
8600,4681
8600,5432
8600,9428
8600,9819
8601,9429
8602,9429
8603,9430
8604,6853
8605,5623
8605,6321
8606,9431
8607,9432
8607,10237
8608,9436
8609,9437
8610,9438
8612,9439
8612,10359
8613,9439
8614,9440
8615,9443
8616,9443
8618,9445
8619,9447
8620,9447
8621,9447
8622,9448
8623,9449
8624,9459
8625,9457
8625,10394
8626,9454
8627,9454
8628,9451
8628,9454
8629,9455
8630,9455
8631,9455
8632,9460
8633,9462
8634,9463
8635,9465
8636,9465
8637,9468
8637,10031
8638,9469
8639,9470
8640,9470
8641,9450
8642,9450
8642,10101
8642,10368
8643,9451
8644,9451
8645,9473
8646,9474
8647,9476
8648,9477
8649,9477
8650,9478
8651,9478
8652,9478
8653,9479
8654,9481
8655,9482
8656,9484
8657,9484
8658,9488
8659,9492
8660,9493
8661,9494
8662,9500
8663,9501
8664,9502
8665,9506
8665,10268
8666,9507
8667,9507
8668,9507
8668,9733
8668,10070
8668,10597
8669,9508
8670,9509
8671,9509
8672,9509
8673,9509
8674,9510
8675,9510
8676,9512
8677,9512
8677,9564
8677,9796
8677,10049
8678,9513
8679,9515
8680,9516
8681,9517
8682,9517
8683,9517
8684,9518
8684,9708
8685,9520
8686,9524
8687,9524
8688,9525
8689,9526
8690,9526
8691,9528
8692,9528
8692,9829
8692,9983
8693,9528
8694,9529
8694,10617
8695,9529
8696,9531
8697,9542
8698,9544
8699,9552
8700,9552
8701,9556
8702,9557
8703,9560
8705,9565
8706,9567
8707,9570
8708,9571
8709,9573
8710,9573
8711,9576
8712,9577
8713,9578
8713,9990
8713,9996
8713,10171
8713,10234
8714,9580
8715,9580
8716,9581
8718,9584
8719,9585
8720,9588
8720,9801
8721,9590
8722,9591
8723,9591
8724,9592
8725,9593
8726,9595
8727,9599
8728,9600
8729,9600
8730,9603
8730,9642
8731,9603
8731,9642
8732,9604
8732,10230
8732,10242
8733,9607
8734,9612
8736,9617
8737,9618
8738,9619
8739,9619
8740,9620
8741,9620
8742,9622
8743,9622
8745,9631
8746,9636
8747,9639
8748,9644
8749,9645
8750,9645
8751,9645
8752,9646
8753,9646
8754,9647
8755,9649
8756,9649
8757,9649
8758,9651
8759,9653
8760,9655
8761,9658
8762,9658
8763,9659
8764,9660
8764,9974
8765,9661
8765,10337
8766,9661
8767,9661
8768,9662
8769,9663
8770,9663
8771,9663
8772,9667
8772,11191
8773,9668
8774,9670
8775,9684
8776,345
8782,5903
8783,9687
8784,9695
8785,9710
8786,9720
8787,9742
8788,9745
8789,9776
8790,9779
8791,9780
8791,10257
8791,10532
8792,9789
8792,10828
8792,10963
8793,9806
8794,9809
8795,9839
8796,9841
8797,9842
8797,10034
8798,9850
8798,10357
8799,9853
8799,10094
8800,9869
8801,9876
8802,9877
8803,9884
8804,9903
8805,9903
8806,9917
8807,9920
8808,9926
8809,9928
8810,9930
8811,9938
8811,10338
8811,10577
8812,9941
8813,9950
8814,9950
8815,9951
8816,9954
8817,9974
8818,9975
8819,9985
8820,9988
8821,9991
8822,9991
8823,9997
8824,10015
8825,10018
8826,10027
8827,10033
8828,10037
8829,10039
8830,10051
8831,10060
8832,10065
8833,10066
8834,10067
8835,10077
8835,10421
8836,10091
8837,10104
8838,10114
8839,10115
8840,10120
8841,10138
8842,10143
8843,10145
8844,10154
8845,10167
8845,10375
8846,10168
8847,10170
8848,10174
8849,10188
8850,10196
8851,10198
8852,10202
8853,10203
8853,10272
8854,10214
8855,10236
8856,10240
8857,10254
8858,10256
8859,10267
8860,10276
8861,10276
8862,10280
8863,10291
8864,10318
8865,10325
8866,10327
8867,10332
8868,10340
8869,10342
8870,10346
8871,10349
8872,10350
8873,10352
8874,10370
8874,10542
8875,10375
8876,10375
8877,10396
8878,10397
8879,10397
8880,10401
8880,10718
8881,10412
8882,10431
8883,10463
8884,10471
8885,10513
8886,10514
8887,10522
8888,10535
8888,10595
8889,10554
8890,10556
8891,10560
8892,10572
8893,10584
8894,10587
8895,10613
8896,10641
8897,10647
8898,10655
8899,10677
8900,10682
8901,10695
8902,10698
8903,10700
8904,10702
8905,10709
8905,10782
8905,10829
8906,10709
8907,10721
8908,10722
8909,10737
8910,10758
8911,10775
8912,10785
8913,10786
8913,11201
8914,10787
8915,10800
8916,10821
8916,11440
8917,10842
8918,10846
8919,10859
8920,10879
8921,10914
8922,10926
8923,10932
8924,10950
8924,10951
8924,11211
8925,10950
8926,10953
8927,10959
8928,10965
8929,11006
8930,11021
8931,11035
8932,11047
8933,11058
8934,11059
8935,11067
8936,11072
8936,11212
8937,11076
8938,11087
8939,11091
8940,11100
8941,11114
8942,11125
8943,11160
8943,11284
8944,11188
8945,11191
8946,11199
8947,11200
8948,11242
8948,11332
8948,11399
8949,11250
8950,11250
8951,11255
8952,11266
8953,11288
8954,11321
8954,11584
8955,11321
8955,11584
8956,11348
8957,11370
8958,11378
8959,11400
8959,11617
8960,11412
8961,11420
8962,11082
8963,11314
8964,11316
8965,11336
8966,11431
8967,11464
8968,11468
8969,11484
8970,11495
8971,11500
8972,11509
8973,11513
8974,11516
8975,11527
8976,11529
8976,11711
8977,11537
8978,11539
8979,11548
8980,11556
8981,11557
8982,11557
8983,11562
8984,11566
8985,11567
8986,6521
8986,11568
8987,11580
8988,11587
8989,11601
8990,11618
8991,11628
8992,11650
8993,11665
8994,11709
8995,9961
8996,10314
8997,10325
8998,10829
8999,11049
9000,11333
9001,11489
9002,11559
9003,11582
9004,11595
9005,9753
9006,9788
9006,9886
9006,10313
9007,9802
9008,9802
9009,9940
9010,9978
9011,9988
9012,10103
9013,10120
9014,10129
9014,10210
9015,10207
9016,10255
9017,10286
9018,10347
9019,10443
9020,10457
9021,10548
9022,10559
9023,10705
9023,10953
9024,10834
9025,10914
9026,11008
9027,11071
9028,11129
9029,11221
9029,11508
9029,11640
9029,11712
9030,11227
9031,11260
9031,11558
9031,11678
9032,11625
9033,11714
9034,9983
9034,10330
9035,9985
9035,10111
9036,10022
9037,10025
9038,10105
9038,10476
9038,10691
9039,10410
9040,11105
9041,11665
9042,9737
9043,9887
9043,10173
9044,9929
9045,10057
9046,10163
9047,10244
9048,10283
9050,10309
9051,10399
9052,10425
9052,10639
9053,10633
9054,10807
9055,11272
9056,11389
9057,11575
9058,11666
9059,9687
9060,9690
9061,9693
9062,9696
9063,9701
9064,9702
9065,9709
9066,9712
9067,9713
9068,9713
9069,9715
9070,9722
9071,9727
9072,9733
9072,10064
9072,10541
9073,9741
9074,9741
9074,10690
9075,9743
9076,9744
9077,9745
9078,9745
9079,9756
9080,9756
9081,9760
9082,9760
9083,9760
9084,9768
9084,10345
9085,9773
9086,9776
9086,10562
9087,9782
9088,9783
9089,9794
9090,9797
9091,9799
9092,9800
9093,9814
9094,9815
9095,9815
9096,9817
9097,9821
9098,9821
9099,9829
9099,9917
9100,9831
9101,9837
9102,9839
9103,9840
9104,9840
9105,9846
9106,9846
9107,9847
9107,10113
9108,9862
9109,9864
9110,9868
9111,9871
9112,9878
9113,9881
9114,9883
9115,9885
9116,9887
9117,9888
9118,9889
9119,9894
9120,9894
9121,9897
9121,9918
9121,10257
9122,9906
9123,9911
9124,9914
9124,9952
9124,10479
9124,10521
9125,9915
9126,9916
9126,10097
9127,9916
9128,9921
9129,9922
9129,10510
9130,9922
9130,10186
9131,9929
9132,9929
9133,9931
9133,10378
9134,9942
9135,9947
9135,9973
9136,9953
9136,10685
9137,9953
9138,9960
9139,9963
9140,9963
9141,9965
9142,9968
9142,10296
9143,9970
9144,9971
9145,9972
9146,9983
9146,10330
9147,9987
9148,9988
9149,9990
9150,9993
9151,9993
9152,9995
9153,9998
9153,10594
9154,10000
9155,10001
9156,10001
9157,10002
9158,10007
9158,10150
9159,10011
9160,10013
9161,10013
9162,10016
9163,10016
9164,10018
9165,10021
9166,10022
9167,10023
9168,10029
9169,10036
9170,10041
9171,10043
9172,10051
9173,10052
9174,10053
9175,10054
9175,10301
9176,10056
9177,10057
9178,10058
9179,10059
9180,10063
9181,10063
9182,10065
9183,10069
9184,10069
9185,10071
9185,10739
9186,10076
9187,10076
9188,10077
9189,10077
9190,10080
9191,10081
9192,10084
9193,10085
9194,10086
9195,10091
9196,10093
9197,10093
9198,10093
9199,10094
9200,10097
9201,10102
9202,10103
9203,10104
9204,10109
9205,10115
9206,10116
9207,10116
9208,10116
9208,10295
9209,10118
9210,10119
9211,10122
9212,10124
9213,10126
9213,10137
9214,10127
9215,10128
9215,10387
9216,10131
9217,10131
9218,10132
9219,10133
9220,10135
9221,10137
9222,10141
9223,10144
9224,10145
9225,10147
9226,10148
9227,10151
9227,10181
9228,10151
9229,10152
9230,10153
9231,10155
9232,10156
9233,10157
9234,10161
9235,10164
9236,10170
9237,10173
9238,10175
9239,10177
9240,10177
9241,10178
9242,10178
9243,10179
9244,10179
9245,10183
9246,10183
9247,10185
9248,10206
9249,10216
9250,10218
9251,10219
9252,10219
9253,10220
9254,10221
9255,10224
9256,10226
9257,10228
9258,10228
9259,10232
9260,10232
9261,10233
9262,10235
9263,10242
9264,10244
9265,10245
9266,10246
9267,10247
9267,10437
9268,10248
9269,10248
9270,10250
9271,10252
9272,10253
9273,10253
9274,10254
9275,10255
9276,10256
9277,10261
9278,10262
9279,10266
9280,10267
9281,10267
9282,10270
9283,10271
9284,10273
9285,10273
9286,10274
9287,10275
9288,10275
9289,10277
9290,10282
9291,10286
9291,10320
9292,10286
9292,10555
9293,10289
9294,10291
9295,10294
9295,10341
9296,10295
9297,10296
9298,10297
9299,10300
9300,10302
9301,10304
9303,10307
9304,10307
9305,10308
9306,10308
9307,10309
9308,10310
9309,10311
9310,10314
9311,10316
9312,10317
9313,10318
9314,10318
9315,10321
9316,10321
9317,10322
9318,10323
9319,10324
9319,10328
9320,10327
9322,10329
9323,10329
9324,10333
9325,10335
9326,10335
9327,10336
9328,10338
9329,10339
9330,10342
9331,10343
9332,10344
9333,10345
9334,10346
9335,10349
9336,10351
9337,10352
9338,10353
9339,10353
9340,10355
9341,10359
9342,10361
9343,10363
9344,10363
9345,10364
9346,10366
9347,10367
9348,10369
9349,10369
9350,10370
9351,10373
9352,10374
9353,10376
9354,10377
9355,10378
9356,10379
9357,10379
9358,10379
9359,10381
9360,10382
9361,10383
9362,10384
9363,10384
9364,10385
9365,10385
9366,10386
9367,10389
9368,10389
9369,10392
9370,10393
9371,10395
9372,10425
9373,10428
9374,10431
9375,10435
9376,10439
9377,10443
9378,10450
9379,10451
9380,10457
9381,10463
9382,10465
9383,10471
9384,10472
9385,10478
9386,10481
9386,10723
9387,10481
9387,10957
9387,11163
9388,10486
9389,10488
9390,10488
9391,10500
9392,10501
9393,10502
9394,10502
9395,10507
9396,10512
9397,10515
9398,10518
9399,10531
9400,10531
9401,10536
9402,10537
9402,11012
9402,11130
9403,10540
9404,10550
9405,10565
9406,10566
9407,10567
9408,10571
9408,10739
9409,10581
9410,10581
9411,10590
9412,10590
9413,10603
9413,10971
